city,state,aqi,category
Panaji,Goa,52,Moderate
Margao,Goa,55,Moderate
Vasco da Gama,Goa,58,Moderate
Mapusa,Goa,50,Moderate
Port Blair,Andaman & Nicobar,28,Good
Kavaratti,Lakshadweep,20,Good
Silvassa,Dadra & Nagar Haveli,92,Moderate
Daman,Daman & Diu,88,Moderate
Diu,Daman & Diu,72,Moderate
Puducherry,Puducherry,82,Moderate
Karaikal,Puducherry,78,Moderate
Raigarh,Chhattisgarh,138,Unhealthy for Sensitive Groups
Rajnandgaon,Chhattisgarh,118,Unhealthy for Sensitive Groups
Firozabad,Uttar Pradesh,185,Unhealthy
Rampur,Uttar Pradesh,162,Unhealthy
Shahjahanpur,Uttar Pradesh,155,Unhealthy
Bulandshahr,Uttar Pradesh,178,Unhealthy
Hapur,Uttar Pradesh,192,Unhealthy
Greater Noida,Uttar Pradesh,215,Very Unhealthy
